,Componenti,Valori nutrizionali,Prodotto,Categoria,Fast_Food
0,Calories,260,Cinnabon Delights – 4 Pack,Desserts,TacoBell
1, Protein (g),3,Cinnabon Delights – 4 Pack,Desserts,TacoBell
2, Total Fat (g),15.0,Cinnabon Delights – 4 Pack,Desserts,TacoBell
3,Total Carbs (g),28,Cinnabon Delights – 4 Pack,Desserts,TacoBell
4,Sodium (mg),130,Cinnabon Delights – 4 Pack,Desserts,TacoBell
5,Calories from Fat,130,Cinnabon Delights – 4 Pack,Desserts,TacoBell
6,Saturated Fat (g),3.5,Cinnabon Delights – 4 Pack,Desserts,TacoBell
7,Trans Fat (g),0.0,Cinnabon Delights – 4 Pack,Desserts,TacoBell
8,Cholesterol (mg),10,Cinnabon Delights – 4 Pack,Desserts,TacoBell
9,Fiber (g),1,Cinnabon Delights – 4 Pack,Desserts,TacoBell
10,Sugars (g),16,Cinnabon Delights – 4 Pack,Desserts,TacoBell
11,Calories,440,Bacon & Egg Burrito,Beef & Pork,TacoBell
12, Protein (g),20,Bacon & Egg Burrito,Beef & Pork,TacoBell
13, Total Fat (g),24.0,Bacon & Egg Burrito,Beef & Pork,TacoBell
14,Total Carbs (g),37,Bacon & Egg Burrito,Beef & Pork,TacoBell
15,Sodium (mg),990,Bacon & Egg Burrito,Beef & Pork,TacoBell
16,Calories from Fat,210,Bacon & Egg Burrito,Beef & Pork,TacoBell
17,Saturated Fat (g),8.0,Bacon & Egg Burrito,Beef & Pork,TacoBell
18,Trans Fat (g),0.0,Bacon & Egg Burrito,Beef & Pork,TacoBell
19,Cholesterol (mg),195,Bacon & Egg Burrito,Beef & Pork,TacoBell
20,Fiber (g),3,Bacon & Egg Burrito,Beef & Pork,TacoBell
21,Sugars (g),3,Bacon & Egg Burrito,Beef & Pork,TacoBell
22,Calories,520,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
23, Protein (g),19,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
24, Total Fat (g),21.0,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
25,Total Carbs (g),65,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
26,Sodium (mg),1280,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
27,Calories from Fat,190,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
28,Saturated Fat (g),8.0,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
29,Trans Fat (g),0.0,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
30,Cholesterol (mg),30,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
31,Fiber (g),8,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
32,Sugars (g),5,Beefy 5-Layer Burrito,Beef & Pork,TacoBell
33,Calories,390,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
34, Protein (g),20,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
35, Total Fat (g),12.0,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
36,Total Carbs (g),51,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
37,Sodium (mg),1080,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
38,Calories from Fat,110,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
39,Saturated Fat (g),5.0,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
40,Trans Fat (g),0.0,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
41,Cholesterol (mg),40,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
42,Fiber (g),6,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
43,Sugars (g),4,Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
44,Calories,400,Burrito Supreme® – Steak,Beef & Pork,TacoBell
45, Protein (g),20,Burrito Supreme® – Steak,Beef & Pork,TacoBell
46, Total Fat (g),13.0,Burrito Supreme® – Steak,Beef & Pork,TacoBell
47,Total Carbs (g),51,Burrito Supreme® – Steak,Beef & Pork,TacoBell
48,Sodium (mg),1050,Burrito Supreme® – Steak,Beef & Pork,TacoBell
49,Calories from Fat,120,Burrito Supreme® – Steak,Beef & Pork,TacoBell
50,Saturated Fat (g),5.0,Burrito Supreme® – Steak,Beef & Pork,TacoBell
51,Trans Fat (g),0.0,Burrito Supreme® – Steak,Beef & Pork,TacoBell
52,Cholesterol (mg),35,Burrito Supreme® – Steak,Beef & Pork,TacoBell
53,Fiber (g),7,Burrito Supreme® – Steak,Beef & Pork,TacoBell
54,Sugars (g),5,Burrito Supreme® – Steak,Beef & Pork,TacoBell
55,Calories,420,Burrito Supreme® – Beef,Beef & Pork,TacoBell
56, Protein (g),17,Burrito Supreme® – Beef,Beef & Pork,TacoBell
57, Total Fat (g),16.0,Burrito Supreme® – Beef,Beef & Pork,TacoBell
58,Total Carbs (g),52,Burrito Supreme® – Beef,Beef & Pork,TacoBell
59,Sodium (mg),1140,Burrito Supreme® – Beef,Beef & Pork,TacoBell
60,Calories from Fat,140,Burrito Supreme® – Beef,Beef & Pork,TacoBell
61,Saturated Fat (g),7.0,Burrito Supreme® – Beef,Beef & Pork,TacoBell
62,Trans Fat (g),0.0,Burrito Supreme® – Beef,Beef & Pork,TacoBell
63,Cholesterol (mg),30,Burrito Supreme® – Beef,Beef & Pork,TacoBell
64,Fiber (g),8,Burrito Supreme® – Beef,Beef & Pork,TacoBell
65,Sugars (g),5,Burrito Supreme® – Beef,Beef & Pork,TacoBell
66,Calories,740,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
67, Protein (g),32,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
68, Total Fat (g),27.0,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
69,Total Carbs (g),94,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
70,Sodium (mg),1920,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
71,Calories from Fat,240,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
72,Saturated Fat (g),6.0,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
73,Trans Fat (g),0.0,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
74,Cholesterol (mg),60,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
75,Fiber (g),12,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
76,Sugars (g),7,Cantina Burrito – Chicken,Chicken & Fish,TacoBell
77,Calories,760,Cantina Burrito – Steak,Beef & Pork,TacoBell
78, Protein (g),33,Cantina Burrito – Steak,Beef & Pork,TacoBell
79, Total Fat (g),28.0,Cantina Burrito – Steak,Beef & Pork,TacoBell
80,Total Carbs (g),95,Cantina Burrito – Steak,Beef & Pork,TacoBell
81,Sodium (mg),1870,Cantina Burrito – Steak,Beef & Pork,TacoBell
82,Calories from Fat,250,Cantina Burrito – Steak,Beef & Pork,TacoBell
83,Saturated Fat (g),7.0,Cantina Burrito – Steak,Beef & Pork,TacoBell
84,Trans Fat (g),0.0,Cantina Burrito – Steak,Beef & Pork,TacoBell
85,Cholesterol (mg),50,Cantina Burrito – Steak,Beef & Pork,TacoBell
86,Fiber (g),13,Cantina Burrito – Steak,Beef & Pork,TacoBell
87,Sugars (g),8,Cantina Burrito – Steak,Beef & Pork,TacoBell
88,Calories,520,Cheesy Potato Burrito,Beef & Pork,TacoBell
89, Protein (g),18,Cheesy Potato Burrito,Beef & Pork,TacoBell
90, Total Fat (g),25.0,Cheesy Potato Burrito,Beef & Pork,TacoBell
91,Total Carbs (g),57,Cheesy Potato Burrito,Beef & Pork,TacoBell
92,Sodium (mg),1340,Cheesy Potato Burrito,Beef & Pork,TacoBell
93,Calories from Fat,220,Cheesy Potato Burrito,Beef & Pork,TacoBell
94,Saturated Fat (g),8.0,Cheesy Potato Burrito,Beef & Pork,TacoBell
95,Trans Fat (g),0.5,Cheesy Potato Burrito,Beef & Pork,TacoBell
96,Cholesterol (mg),45,Cheesy Potato Burrito,Beef & Pork,TacoBell
97,Fiber (g),7,Cheesy Potato Burrito,Beef & Pork,TacoBell
98,Sugars (g),4,Cheesy Potato Burrito,Beef & Pork,TacoBell
99,Calories,410,Chicken Burrito,Chicken & Fish,TacoBell
100, Protein (g),16,Chicken Burrito,Chicken & Fish,TacoBell
101, Total Fat (g),18.0,Chicken Burrito,Chicken & Fish,TacoBell
102,Total Carbs (g),46,Chicken Burrito,Chicken & Fish,TacoBell
103,Sodium (mg),960,Chicken Burrito,Chicken & Fish,TacoBell
104,Calories from Fat,160,Chicken Burrito,Chicken & Fish,TacoBell
105,Saturated Fat (g),4.5,Chicken Burrito,Chicken & Fish,TacoBell
106,Trans Fat (g),0.0,Chicken Burrito,Chicken & Fish,TacoBell
107,Cholesterol (mg),30,Chicken Burrito,Chicken & Fish,TacoBell
108,Fiber (g),3,Chicken Burrito,Chicken & Fish,TacoBell
109,Sugars (g),3,Chicken Burrito,Chicken & Fish,TacoBell
110,Calories,370,Chili Cheese Burrito,Beef & Pork,TacoBell
111, Protein (g),16,Chili Cheese Burrito,Beef & Pork,TacoBell
112, Total Fat (g),17.0,Chili Cheese Burrito,Beef & Pork,TacoBell
113,Total Carbs (g),40,Chili Cheese Burrito,Beef & Pork,TacoBell
114,Sodium (mg),910,Chili Cheese Burrito,Beef & Pork,TacoBell
115,Calories from Fat,150,Chili Cheese Burrito,Beef & Pork,TacoBell
116,Saturated Fat (g),8.0,Chili Cheese Burrito,Beef & Pork,TacoBell
117,Trans Fat (g),0.5,Chili Cheese Burrito,Beef & Pork,TacoBell
118,Cholesterol (mg),35,Chili Cheese Burrito,Beef & Pork,TacoBell
119,Fiber (g),5,Chili Cheese Burrito,Beef & Pork,TacoBell
120,Sugars (g),2,Chili Cheese Burrito,Beef & Pork,TacoBell
121,Calories,460,Combo Burrito,Beef & Pork,TacoBell
122, Protein (g),21,Combo Burrito,Beef & Pork,TacoBell
123, Total Fat (g),19.0,Combo Burrito,Beef & Pork,TacoBell
124,Total Carbs (g),52,Combo Burrito,Beef & Pork,TacoBell
125,Sodium (mg),1380,Combo Burrito,Beef & Pork,TacoBell
126,Calories from Fat,170,Combo Burrito,Beef & Pork,TacoBell
127,Saturated Fat (g),7.0,Combo Burrito,Beef & Pork,TacoBell
128,Trans Fat (g),0.5,Combo Burrito,Beef & Pork,TacoBell
129,Cholesterol (mg),40,Combo Burrito,Beef & Pork,TacoBell
130,Fiber (g),9,Combo Burrito,Beef & Pork,TacoBell
131,Sugars (g),3,Combo Burrito,Beef & Pork,TacoBell
132,Calories,430,Sausage & Egg Burrito,Beef & Pork,TacoBell
133, Protein (g),17,Sausage & Egg Burrito,Beef & Pork,TacoBell
134, Total Fat (g),24.0,Sausage & Egg Burrito,Beef & Pork,TacoBell
135,Total Carbs (g),37,Sausage & Egg Burrito,Beef & Pork,TacoBell
136,Sodium (mg),860,Sausage & Egg Burrito,Beef & Pork,TacoBell
137,Calories from Fat,220,Sausage & Egg Burrito,Beef & Pork,TacoBell
138,Saturated Fat (g),8.0,Sausage & Egg Burrito,Beef & Pork,TacoBell
139,Trans Fat (g),0.0,Sausage & Egg Burrito,Beef & Pork,TacoBell
140,Cholesterol (mg),190,Sausage & Egg Burrito,Beef & Pork,TacoBell
141,Fiber (g),3,Sausage & Egg Burrito,Beef & Pork,TacoBell
142,Sugars (g),2,Sausage & Egg Burrito,Beef & Pork,TacoBell
143,Calories,710,Smothered Burrito – Beef,Beef & Pork,TacoBell
144, Protein (g),28,Smothered Burrito – Beef,Beef & Pork,TacoBell
145, Total Fat (g),35.0,Smothered Burrito – Beef,Beef & Pork,TacoBell
146,Total Carbs (g),70,Smothered Burrito – Beef,Beef & Pork,TacoBell
147,Sodium (mg),2260,Smothered Burrito – Beef,Beef & Pork,TacoBell
148,Calories from Fat,320,Smothered Burrito – Beef,Beef & Pork,TacoBell
149,Saturated Fat (g),13.0,Smothered Burrito – Beef,Beef & Pork,TacoBell
150,Trans Fat (g),1.0,Smothered Burrito – Beef,Beef & Pork,TacoBell
151,Cholesterol (mg),75,Smothered Burrito – Beef,Beef & Pork,TacoBell
152,Fiber (g),10,Smothered Burrito – Beef,Beef & Pork,TacoBell
153,Sugars (g),4,Smothered Burrito – Beef,Beef & Pork,TacoBell
154,Calories,650,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
155, Protein (g),34,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
156, Total Fat (g),28.0,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
157,Total Carbs (g),67,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
158,Sodium (mg),2230,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
159,Calories from Fat,250,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
160,Saturated Fat (g),10.0,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
161,Trans Fat (g),0.0,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
162,Cholesterol (mg),70,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
163,Fiber (g),8,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
164,Sugars (g),4,Smothered Burrito – Shredded Chicken,Chicken & Fish,TacoBell
165,Calories,670,Smothered Burrito – Steak,Beef & Pork,TacoBell
166, Protein (g),35,Smothered Burrito – Steak,Beef & Pork,TacoBell
167, Total Fat (g),29.0,Smothered Burrito – Steak,Beef & Pork,TacoBell
168,Total Carbs (g),68,Smothered Burrito – Steak,Beef & Pork,TacoBell
169,Sodium (mg),2080,Smothered Burrito – Steak,Beef & Pork,TacoBell
170,Calories from Fat,260,Smothered Burrito – Steak,Beef & Pork,TacoBell
171,Saturated Fat (g),11.0,Smothered Burrito – Steak,Beef & Pork,TacoBell
172,Trans Fat (g),0.5,Smothered Burrito – Steak,Beef & Pork,TacoBell
173,Cholesterol (mg),80,Smothered Burrito – Steak,Beef & Pork,TacoBell
174,Fiber (g),7,Smothered Burrito – Steak,Beef & Pork,TacoBell
175,Sugars (g),4,Smothered Burrito – Steak,Beef & Pork,TacoBell
176,Calories,380,Steak & Egg Burrito,Beef & Pork,TacoBell
177, Protein (g),19,Steak & Egg Burrito,Beef & Pork,TacoBell
178, Total Fat (g),17.0,Steak & Egg Burrito,Beef & Pork,TacoBell
179,Total Carbs (g),37,Steak & Egg Burrito,Beef & Pork,TacoBell
180,Sodium (mg),790,Steak & Egg Burrito,Beef & Pork,TacoBell
181,Calories from Fat,160,Steak & Egg Burrito,Beef & Pork,TacoBell
182,Saturated Fat (g),5.0,Steak & Egg Burrito,Beef & Pork,TacoBell
183,Trans Fat (g),0.0,Steak & Egg Burrito,Beef & Pork,TacoBell
184,Cholesterol (mg),115,Steak & Egg Burrito,Beef & Pork,TacoBell
185,Fiber (g),3,Steak & Egg Burrito,Beef & Pork,TacoBell
186,Sugars (g),3,Steak & Egg Burrito,Beef & Pork,TacoBell
187,Calories,780,Volcano Burrito,Beef & Pork,TacoBell
188, Protein (g),23,Volcano Burrito,Beef & Pork,TacoBell
189, Total Fat (g),41.0,Volcano Burrito,Beef & Pork,TacoBell
190,Total Carbs (g),79,Volcano Burrito,Beef & Pork,TacoBell
191,Sodium (mg),1650,Volcano Burrito,Beef & Pork,TacoBell
192,Calories from Fat,370,Volcano Burrito,Beef & Pork,TacoBell
193,Saturated Fat (g),12.0,Volcano Burrito,Beef & Pork,TacoBell
194,Trans Fat (g),1.0,Volcano Burrito,Beef & Pork,TacoBell
195,Cholesterol (mg),65,Volcano Burrito,Beef & Pork,TacoBell
196,Fiber (g),9,Volcano Burrito,Beef & Pork,TacoBell
197,Sugars (g),6,Volcano Burrito,Beef & Pork,TacoBell
198,Calories,880,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
199, Protein (g),32,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
200, Total Fat (g),42.0,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
201,Total Carbs (g),93,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
202,Sodium (mg),2200,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
203,Calories from Fat,380,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
204,Saturated Fat (g),14.0,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
205,Trans Fat (g),1.0,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
206,Cholesterol (mg),70,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
207,Fiber (g),13,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
208,Sugars (g),7,XXL Grilled Stuft Burrito – Beef,Beef & Pork,TacoBell
209,Calories,830,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
210, Protein (g),38,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
211, Total Fat (g),35.0,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
212,Total Carbs (g),90,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
213,Sodium (mg),2080,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
214,Calories from Fat,310,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
215,Saturated Fat (g),11.0,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
216,Trans Fat (g),0.0,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
217,Cholesterol (mg),85,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
218,Fiber (g),10,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
219,Sugars (g),7,XXL Grilled Stuft Burrito – Chicken,Chicken & Fish,TacoBell
220,Calories,840,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
221, Protein (g),39,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
222, Total Fat (g),36.0,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
223,Total Carbs (g),91,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
224,Sodium (mg),2030,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
225,Calories from Fat,320,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
226,Saturated Fat (g),12.0,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
227,Trans Fat (g),0.5,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
228,Cholesterol (mg),75,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
229,Fiber (g),10,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
230,Sugars (g),7,XXL Grilled Stuft Burrito – Steak,Beef & Pork,TacoBell
231,Calories,530,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
232, Protein (g),26,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
233, Total Fat (g),21.0,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
234,Total Carbs (g),59,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
235,Sodium (mg),1450,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
236,Calories from Fat,190,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
237,Saturated Fat (g),3.5,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
238,Trans Fat (g),0.0,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
239,Cholesterol (mg),60,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
240,Fiber (g),9,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
241,Sugars (g),4,Cantina Bowl – Chicken,Chicken & Fish,TacoBell
242,Calories,550,Cantina Bowl – Steak,Beef & Pork,TacoBell
243, Protein (g),26,Cantina Bowl – Steak,Beef & Pork,TacoBell
244, Total Fat (g),23.0,Cantina Bowl – Steak,Beef & Pork,TacoBell
245,Total Carbs (g),60,Cantina Bowl – Steak,Beef & Pork,TacoBell
246,Sodium (mg),1390,Cantina Bowl – Steak,Beef & Pork,TacoBell
247,Calories from Fat,200,Cantina Bowl – Steak,Beef & Pork,TacoBell
248,Saturated Fat (g),4.0,Cantina Bowl – Steak,Beef & Pork,TacoBell
249,Trans Fat (g),0.0,Cantina Bowl – Steak,Beef & Pork,TacoBell
250,Cholesterol (mg),50,Cantina Bowl – Steak,Beef & Pork,TacoBell
251,Fiber (g),9,Cantina Bowl – Steak,Beef & Pork,TacoBell
252,Sugars (g),4,Cantina Bowl – Steak,Beef & Pork,TacoBell
253,Calories,960,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
254, Protein (g),43,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
255, Total Fat (g),45.0,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
256,Total Carbs (g),97,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
257,Sodium (mg),2070,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
258,Calories from Fat,400,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
259,Saturated Fat (g),19.0,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
260,Trans Fat (g),1.0,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
261,Cholesterol (mg),115,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
262,Fiber (g),9,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
263,Sugars (g),10,Cantina Double Steak Quesadilla,Beef & Pork,TacoBell
264,Calories,340,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
265, Protein (g),16,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
266, Total Fat (g),18.0,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
267,Total Carbs (g),29,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
268,Sodium (mg),530,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
269,Calories from Fat,160,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
270,Saturated Fat (g),4.0,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
271,Trans Fat (g),0.0,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
272,Cholesterol (mg),40,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
273,Fiber (g),3,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
274,Sugars (g),4,Chalupa Supreme® – Chicken,Chicken & Fish,TacoBell
275,Calories,350,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
276, Protein (g),16,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
277, Total Fat (g),19.0,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
278,Total Carbs (g),30,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
279,Sodium (mg),500,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
280,Calories from Fat,170,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
281,Saturated Fat (g),4.5,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
282,Trans Fat (g),0.0,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
283,Cholesterol (mg),35,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
284,Fiber (g),3,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
285,Sugars (g),4,Chalupa Supreme® – Steak,Beef & Pork,TacoBell
286,Calories,370,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
287, Protein (g),13,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
288, Total Fat (g),22.0,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
289,Total Carbs (g),31,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
290,Sodium (mg),590,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
291,Calories from Fat,190,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
292,Saturated Fat (g),6.0,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
293,Trans Fat (g),0.5,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
294,Cholesterol (mg),30,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
295,Fiber (g),5,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
296,Sugars (g),4,Chalupa Supreme® – Beef,Beef & Pork,TacoBell
297,Calories,340,Fresco Burrito Supreme® – Chicken,Chicken & Fish,TacoBell
