"";"Product_Name";"Food_Category";"Calories";"Total_Fat.g";"Sodium.mg";"Total_Carbs.g";"Sugars.g";"Protein.g";"Calories_FGC";"Fat_FGC";"Sodium_FGC";"Carboidrati_FGC";"Zucchero_FGC";"Proteine_FGC"
"NA";"WHOPPER® Sandwich";"Beef & Pork";56;35;107;57;13;25;2,3;56,5;7,1;25,3;34,7;44,6
"NA.1";"WHOPPER® Sandwich w/o Mayo";"Beef & Pork";41;17;98;57;13;25;1,7;27,4;6,5;25,3;34,7;44,6
"NA.2";"WHOPPER® Sandwich with Cheese";"Beef & Pork";62;42;20;59;14;29;2,6;67,7;1,3;26,2;37,3;51,8
"NA.3";"WHOPPER® Sandwich with Cheese w/o Mayo";"Beef & Pork";50;24;11;58;14;29;2,1;38,7;0,7;25,8;37,3;51,8
"NA.4";"DOUBLE WHOPPER® Sandwich";"Beef & Pork";70;50;5;57;13;42;2,9;80,6;0,3;25,3;34,7;75
"NA.5";"DOUBLE WHOPPER® Sandwich w/o Mayo";"Beef & Pork";59;32;100;57;13;41;2,5;51,6;6,7;25,3;34,7;73,2
"NA.6";"DOUBLE WHOPPER® Sandwich with Cheese";"Beef & Pork";76;65;24;53;11;52;3,2;104,8;1,6;23,6;29,3;92,9
"NA.7";"DOUBLE WHOPPER® Sandwich with Cheesew/o Mayo";"Beef & Pork";70;47;17;53;11;52;2,9;75,8;1,1;23,6;29,3;92,9
"NA.8";"TRIPLE WHOPPER® Sandwich";"Beef & Pork";3;65;7;57;13;58;0,1;104,8;0,5;25,3;34,7;103,6
"NA.9";"TRIPLE WHOPPER® Sandwich w/o Mayo";"Beef & Pork";71;47;105;57;13;58;3;75,8;7;25,3;34,7;103,6
"NA.10";"Texas DOUBLE WHOPPER® Sandwich";"Beef & Pork";2;66;35;55;11;52;0,1;106,5;2,3;24,4;29,3;92,9
"NA.11";"WHOPPER JR.® Sandwich";"Beef & Pork";28;19;76;28;6;14;1,2;30,6;5,1;12,4;16;25
"NA.12";"WHOPPER JR.® Sandwich w/o Mayo";"Beef & Pork";20;10;70;28;6;13;0,8;16,1;4,7;12,4;16;23,2
"NA.13";"WHOPPER JR.® Sandwich with Cheese";"Beef & Pork";32;23;90;29;6;16;1,3;37,1;6;12,9;16;28,6
"NA.14";"WHOPPER JR.® Sandwich with Cheese w/o Mayo";"Beef & Pork";24;14;88;660;6;16;1;22,6;5,9;293,3;16;28,6
"NA.15";"Hamburger";"Beef & Pork";17;8;71;31;7;12;0,7;12,9;4,7;13,8;18,7;21,4
"NA.16";"Cheeseburger";"Beef & Pork";22;12;86;32;7;15;0,9;19,4;5,7;14,2;18,7;26,8
"NA.17";"Double Hamburger";"Beef & Pork";27;15;73;31;7;19;1,1;24,2;4,9;13,8;18,7;33,9
"NA.18";"Double Cheeseburger";"Beef & Pork";31;18;89;32;7;22;1,3;29;5,9;14,2;18,7;39,3
"NA.19";"BK® Bacon Burger";"Beef & Pork";26;17;75;31;7;14;1,1;27,4;5;13,8;18,7;25
"NA.20";"Bacon Cheeseburger";"Beef & Pork";25;14;94;32;7;17;1;22,6;6,3;14,2;18,7;30,4
"NA.21";"Double Bacon Cheeseburger";"Beef & Pork";38;24;103;32;7;26;1,6;38,7;6,9;14,2;18,7;46,4
"NA.22";"BK® Single Stacker";"Beef & Pork";31;21;86;32;7;16;1,3;33,9;5,7;14,2;18,7;28,6
"NA.23";"BK® Double Stacker";"Beef & Pork";43;30;96;32;7;26;1,8;48,4;6,4;14,2;18,7;46,4
"NA.24";"BK® Triple Stacker";"Beef & Pork";56;41;5;32;7;36;2,3;66,1;0,3;14,2;18,7;64,3
"NA.25";"BK® Quad Stacker";"Beef & Pork";66;51;14;33;8;46;2,8;82,3;0,9;14,7;21,3;82,1
"NA.26";"Premium Chicken Sandwich- Grilled";"Chicken & Fish";45;22;18;43;6;31;1,9;35,5;1,2;19,1;16;55,4
"NA.27";"Premium Chicken Sandwich- Grilled w/o Mayo";"Chicken & Fish";34;11;13;43;5;31;1,4;17,7;0,9;19,1;13,3;55,4
"NA.28";"Premium Chicken Sandwich- Crispy";"Chicken & Fish";65;45;28;58;8;30;2,7;72,6;1,9;25,8;21,3;53,6
"NA.29";"Premium Chicken Sandwich- Crispy w/o Mayo";"Chicken & Fish";48;21;19;57;8;29;2;33,9;1,3;25,3;21,3;51,8
"NA.30";"Original Chicken Sandwich";"Chicken & Fish";56;39;21;46;4;24;2,3;62,9;1,4;20,4;10,7;42,9
"NA.31";"Original Chicken Sandwich w/o Mayo";"Chicken & Fish";36;16;9;46;4;24;1,5;25,8;0,6;20,4;10,7;42,9
"NA.32";"Chicken Crisp Sandwich- classic";"Chicken & Fish";44;32;99;39;5;17;1,8;51,6;6,6;17,3;13,3;30,4
"NA.33";"Chicken Crisp Sandwich- Spicy";"Chicken & Fish";42;27;102;40;6;17;1,8;43,5;6,8;17,8;16;30,4
"NA.34";"Home-style Chicken Strips- 2pc";"Chicken & Fish";17;13;103;23;0;9;0,7;21;6,9;10,2;0;16,1
"NA.35";"Home-style Chicken Strips- 3pc";"Chicken & Fish";30;19;22;34;0;14;1,2;30,6;1,5;15,1;0;25
"NA.36";"Home-style Chicken Strips- 5pc";"Chicken & Fish";55;32;45;57;1;23;2,3;51,6;3;25,3;2,7;41,1
"NA.37";"Chicken Nuggets (4 pc)";"Chicken & Fish";12;11;58;10;0;10;0,5;17,7;3,9;4,4;0;17,9
"NA.38";"Chicken Nuggets (6 pc)";"Chicken & Fish";23;17;71;15;0;15;1;27,4;4,7;6,7;0;26,8
"NA.39";"Chicken Nuggets (8 pc)";"Chicken & Fish";32;22;82;20;0;20;1,3;35,5;5,5;8,9;0;35,7
"NA.40";"Chicken Nuggets (20 pc)";"Chicken & Fish";74;55;26;50;0;51;3,1;88,7;1,7;22,2;0;91,1
"NA.41";"Tacos (2)";"Chicken & Fish";33;16;88;18;4;14;1,4;25,8;5,9;8;10,7;25
"NA.42";"Country Pork Sandwich";"Chicken & Fish";68;42;36;78;10;29;2,8;67,7;2,4;34,7;26,7;51,8
"NA.43";"Premium Alaskan Fish Sandwich";"Chicken & Fish";52;31;24;57;8;21;2,2;50;1,6;25,3;21,3;37,5
"NA.44";"Premium Alaskan Fish Sandwich w/o Tartar Sauce";"Chicken & Fish";35;12;11;53;6;21;1,5;19,4;0,7;23,6;16;37,5
"NA.45";"BK VEGGIE® Burger ";"Chicken & Fish";35;16;4;44;8;22;1,5;25,8;0,3;19,6;21,3;39,3
"NA.46";"BK VEGGIE® Burger w/ Cheese";"Chicken & Fish";39;20;12;44;8;24;1,6;32,3;0,8;19,6;21,3;42,9
"NA.47";"BK VEGGIE® Burger w/o Mayo";"Chicken & Fish";26;7;106;43;8;22;1,1;11,3;7,1;19,1;21,3;39,3
"NA.48";"Apple Slices";"Chicken & Fish";18;0;1;6;5;0;0,8;0;0,1;2,7;13,3;0
"NA.49";"Onion Rings – value";"Snacks & Sides";8;8;66;19;2;1;0,3;12,9;4,4;8,4;5,3;1,8
"NA.50";"Onion Rings – small";"Snacks & Sides";26;16;98;41;4;3;1,1;25,8;6,5;18,2;10,7;5,4
"NA.51";"Onion Rings – medium";"Snacks & Sides";35;21;6;53;5;4;1,5;33,9;0,4;23,6;13,3;7,1
"NA.52";"Onion Rings – large";"Snacks & Sides";44;25;16;64;7;5;1,8;40,3;1,1;28,4;18,7;8,9
"NA.53";"French Fries – value (Salted)";"Snacks & Sides";17;10;60;34;0;2;0,7;16,1;4;15,1;0;3,6
"NA.54";"French Fries – small (Salted)";"Snacks & Sides";28;15;72;49;0;4;1,2;24,2;4,8;21,8;0;7,1
"NA.55";"French Fries – medium (Salted)";"Snacks & Sides";35;18;81;58;0;4;1,5;29;5,4;25,8;0;7,1
"NA.56";"French Fries – large (Salted)";"Snacks & Sides";44;22;88;72;0;5;1,8;35,5;5,9;32;0;8,9
"NA.57";"Mozzarella Sticks (4 pc)";"Snacks & Sides";22;15;85;24;2;11;0,9;24,2;5,7;10,7;5,3;19,6
"NA.58";"Chicken Caesar Garden Fresh Salad with TENDERGRILL and dressing";"Salads";47;32;29;26;6;35;2;51,6;1,9;11,6;16;62,5
"NA.59";"Chicken Caesar Garden Fresh Salad with TENDERCRISP and dressing";"Salads";59;43;34;40;8;34;2,5;69,4;2,3;17,8;21,3;60,7
"NA.60";"Side Caesar Salad and dressing";"Salads";15;20;79;7;3;6;0,6;32,3;5,3;3,1;8;10,7
"NA.61";"Chicken BLT Garden Fresh Salad with TENDERGRILL and dressing";"Salads";49;37;29;17;5;36;2;59,7;1,9;7,6;13,3;64,3
"NA.62";"Chicken BLT Garden Fresh Salad with TENDERCRISP and dressing";"Salads";60;48;33;31;8;35;2,5;77,4;2,2;13,8;21,3;62,5
"NA.63";"Chicken Apple & Cranberry Garden Fresh Salad with TENDERGRILL and dressing";"Salads";50;30;107;40;34;29;2,1;48,4;7,1;17,8;90,7;51,8
"NA.64";"Chicken Apple & Cranberry Garden Fresh Salad with TENDERCRISP and dressing";"Salads";61;41;7;54;37;28;2,5;66,1;0,5;24;98,7;50
"NA.65";"Side Garden Salad and Avocado Ranch Dressing";"Salads";16;21;77;7;3;5;0,7;33,9;5,1;3,1;8;8,9
"NA.66";"Ranch Crispy Chicken Wrap";"Salads";31;23;2;29;1;14;1,3;37,1;0,1;12,9;2,7;25
"NA.67";"Ranch Grilled Chicken Wrap";"Salads";29;18;3;24;1;19;1,2;29;0,2;10,7;2,7;33,9
"NA.68";"Honey Mustard Crispy Chicken Wrap";"Salads";33;23;102;34;6;14;1,4;37,1;6,8;15,1;16;25
"NA.69";"Honey Mustard Grilled Chicken Wrap";"Salads";31;19;105;29;6;19;1,3;30,6;7;12,9;16;33,9
"NA.70";"Chicken BLT Garden Fresh Salad Wrap- grilled";"Salads";36;22;15;36;3;22;1,5;35,5;1;16;8;39,3
"NA.71";"Chicken BLT Garden Fresh Salad Wrap- crispy";"Salads";43;27;17;43;4;22;1,8;43,5;1,1;19,1;10,7;39,3
"NA.72";"Chicken Apple and Cranberry Garden Fresh Salad Wrap- grilled";"Salads";37;18;107;47;17;19;1,5;29;7,1;20,9;45,3;33,9
"NA.73";"Chicken Apple and Cranberry Garden Fresh Salad Wrap- crispy";"Salads";44;24;4;54;19;18;1,8;38,7;0,3;24;50,7;32,1
"NA.74";"Chicken Caesar Garden Fresh Salad Wrap- grilled";"Salads";32;18;9;37;3;21;1,3;29;0,6;16,4;8;37,5
"NA.75";"Chicken Caesar Garden Fresh Salad Wrap- crispy";"Salads";40;23;13;44;4;21;1,7;37,1;0,9;19,6;10,7;37,5
"NA.76";"Ken’s Citrus Caesar Dressing- packet";"Salads";11;18;71;4;2;2;0,5;29;4,7;1,8;5,3;3,6
"NA.77";"Ken’s Honey Mustard Dressing- packet";"Salads";15;18;54;13;12;1;0,6;29;3,6;5,8;32;1,8
"NA.78";"Ken’s Lite Honey Balsamic- packet";"Salads";6;7;49;14;11;0;0,2;11,3;3,3;6,2;29,3;0
"NA.79";"Ken’s Avocado Ranch Dressing- packet";"Salads";10;17;68;4;3;1;0,4;27,4;4,5;1,8;8;1,8
"NA.80";"Ken’s Apple Cider Vinaigrette- packet";"Salads";14;18;39;10;7;0;0,6;29;2,6;4,4;18,7;0
"NA.81";"Home-style Caesar Croutons- Packet";"Salads";53;2;43;9;1;2;2,2;3,2;2,9;4;2,7;3,6
"NA.82";"Quaker® Oatmeal Maple and Brown Sugar Flavor*";"Breakfast";21;4;56;55;29;5;0,9;6,5;3,7;24,4;77,3;8,9
"NA.83";"Quaker® Oatmeal Original";"Breakfast";7;4;38;23;1;5;0,3;6,5;2,5;10,2;2,7;8,9
"NA.84";"Kids Oatmeal";"Breakfast";10;4;53;32;9;4;0,4;6,5;3,5;14,2;24;7,1
"NA.85";"Sausage Breakfast Burrito";"Breakfast";23;17;97;21;2;14;1;27,4;6,5;9,3;5,3;25
"NA.86";"Southwestern Breakfast Burrito";"Breakfast";51;35;32;42;3;23;2,1;56,5;2,1;18,7;8;41,1
"NA.87";"BK®Breakfast Muffin Sandwich Egg and Cheese";"Breakfast";15;9;85;22;2;12;0,6;14,5;5,7;9,8;5,3;21,4
"NA.88";"BK®Breakfast Muffin Sandwich Sausage and Cheese";"Breakfast";27;20;92;23;1;14;1,1;32,3;6,1;10,2;2,7;25
"NA.89";"BK®Breakfast Muffin Sandwich Sausage; egg and Cheese";"Breakfast";33;23;106;23;2;20;1,4;37,1;7,1;10,2;5,3;35,7
"NA.90";"BK®Breakfast Muffin Sandwich ham; egg and Cheese";"Breakfast";19;9;7;23;3;18;0,8;14,5;0,5;10,2;8;32,1
"NA.91";"BK®Breakfast Muffin Sandwich bacon; egg and Cheese";"Breakfast";19;11;93;22;2;14;0,8;17,7;6,2;9,8;5,3;25
"NA.92";"BK™ Ultimate Breakfast Platter";"Breakfast";4;84;46;134;41;40;0,2;135,5;3,1;59,6;109,3;71,4
"NA.93";"Pancake and Sausage platter";"Breakfast";59;34;2;78;36;14;2,5;54,8;0,1;34,7;96;25
"NA.94";"Pancakes (3) and 1 oz breakfast syrup";"Breakfast";44;19;87;77;36;7;1,8;30,6;5,8;34,2;96;12,5
"NA.95";"CROISSAN’WICH® Egg & Cheese";"Breakfast";22;15;83;25;4;12;0,9;24,2;5,5;11,1;10,7;21,4
"NA.96";"CROISSAN’WICH® Sausage & Cheese";"Breakfast";33;26;87;25;3;13;1,4;41,9;5,8;11,1;8;23,2
"NA.97";"CROISSAN’WICH® Sausage; Egg & Cheese";"Breakfast";39;30;101;26;4;19;1,6;48,4;6,7;11,6;10,7;33,9
"NA.98";"CROISSAN’WICH® Ham; Egg & Cheese";"Breakfast";25;15;4;26;5;17;1;24,2;0,3;11,6;13,3;30,4
"NA.99";"CROISSAN’WICH® Bacon; Egg & Cheese";"Breakfast";26;18;88;25;4;13;1,1;29;5,9;11,1;10,7;23,2
"NA.100";"DOUBLE CROISSAN’WICH™ w/ Sausage; Egg; & Cheese";"Breakfast";58;48;23;27;4;29;2,4;77,4;1,5;12;10,7;51,8
"NA.101";"DOUBLE CROISSAN’WICH™ w/ ham; Egg; & Cheese";"Breakfast";33;19;31;27;6;26;1,4;30,6;2,1;12;16;46,4
"NA.102";"DOUBLE CROISSAN’WICH™ w/ Bacon; Egg; & Cheese";"Breakfast";33;24;3;25;4;18;1,4;38,7;0,2;11,1;10,7;32,1
"NA.103";"DOUBLE CROISSAN’WICH™ w/ Sausage; Bacon; Egg; & Cheese";"Breakfast";47;36;10;26;4;23;2;58,1;0,7;11,6;10,7;41,1
"NA.104";"DOUBLE CROISSAN’WICH™ w/ Ham; Bacon; Egg; & Cheese";"Breakfast";33;22;18;26;5;22;1,4;35,5;1,2;11,6;13,3;39,3
"NA.105";"DOUBLE CROISSAN’WICH™ w/ Ham; Sausage; Egg; & Cheese";"Breakfast";47;34;27;27;5;27;2;54,8;1,8;12;13,3;48,2
"NA.106";"Sausage Biscuit";"Breakfast";36;27;7;32;3;13;1,5;43,5;0,5;14,2;8;23,2
"NA.107";"Sausage; Egg; & Cheese Biscuit";"Breakfast";46;34;25;33;3;20;1,9;54,8;1,7;14,7;8;35,7
"NA.108";"Bacon; Egg & Cheese Biscuit";"Breakfast";36;25;22;32;4;17;1,5;40,3;1,5;14,2;10,7;30,4
"NA.109";"Country Ham and Egg Biscuit";"Breakfast";36;23;37;32;3;18;1,5;37,1;2,5;14,2;8;32,1
"NA.110";"Cinnabon® Roll- One";"Breakfast";24;11;55;45;20;6;1;17,7;3,7;20;53,3;10,7
"NA.111";"Hash Browns – small";"Breakfast";19;16;67;24;0;2;0,8;25,8;4,5;10,7;0;3,6
"NA.112";"Hash Browns – medium";"Breakfast";44;33;95;48;0;4;1,8;53,2;6,3;21,3;0;7,1
"NA.113";"Hash Browns – large";"Breakfast";59;44;6;65;0;5;2,5;71;0,4;28,9;0;8,9
"NA.114";"French Toast Sticks (3 piece)";"Breakfast";16;11;53;29;8;3;0,7;17,7;3,5;12,9;21,3;5,4
"NA.115";"French Toast Sticks (5 piece)";"Breakfast";32;18;69;49;13;5;1,3;29;4,6;21,8;34,7;8,9
"NA.116";"Dutch Apple Pie";"Desserts";26;14;57;46;23;2;1,1;22,6;3,8;20,4;61,3;3,6
"NA.117";"HERSHEY®’S Sundae Pie";"Desserts";25;19;49;32;22;3;1;30,6;3,3;14,2;58,7;5,4
"NA.118";"Soft Serve Cone";"Desserts";9;4;41;27;20;4;0,4;6,5;2,7;12;53,3;7,1
"NA.119";"Soft Serve Cup";"Desserts";7;4;40;23;19;4;0,3;6,5;2,7;10,2;50,7;7,1
"NA.120";"Caramel Sundae";"Desserts";22;6;52;52;37;5;0,9;9,7;3,5;23,1;98,7;8,9
"NA.121";"Chocolate Fudge Sundae";"Desserts";22;7;49;50;43;6;0,9;11,3;3,3;22,2;114,7;10,7
"NA.122";"Strawberry Sundae";"Desserts";12;4;40;35;31;4;0,5;6,5;2,7;15,6;82,7;7,1
"NA.123";"OREO Sundae";"Desserts";38;12;64;77;57;8;1,6;19,4;4,3;34,2;152;14,3
"NA.124";"Mini M & M Sundae";"Desserts";39;13;58;76;62;8;1,6;21;3,9;33,8;165,3;14,3
"NA.125";"Brownie Sundae";"Desserts";47;17;64;89;70;10;2;27,4;4,3;39,6;186,7;17,9
"NA.126";"Chocolate Chip Cookies (2)";"Desserts";27;15;52;47;29;3;1,1;24,2;3,5;20,9;77,3;5,4
"NA.127";"White Chocolate Macadamia Nut Cookies (2)";"Desserts";28;18;51;44;28;4;1,2;29;3,4;19,6;74,7;7,1
"NA.128";"Oatmeal Raisin Cookies (2)";"Desserts";25;13;53;46;26;4;1;21;3,5;20,4;69,3;7,1
"NA.129";"Fat FREE Milk (8 fl oz)";"Smoothies & Shakes";72;0;40;13;12;9;3;0;2,7;5,8;32;16,1
"NA.130";"1% Low Fat Chocolate Milk (8 fl oz)";"Smoothies & Shakes";9;3;42;26;25;8;0,4;4,8;2,8;11,6;66,7;14,3
"NA.131";"Smoothie: Strawberry Banana 12 fl oz";"Smoothies & Shakes";13;0;47;48;40;1;0,5;0;3,1;21,3;106,7;1,8
"NA.132";"Smoothie: Strawberry Banana 16 fl oz";"Smoothies & Shakes";25;1;61;73;60;2;1;1,6;4,1;32,4;160;3,6
"NA.133";"Smoothie: Strawberry Banana 20 fl oz";"Smoothies & Shakes";35;1;74;97;81;3;1,5;1,6;4,9;43,1;216;5,4
"NA.134";"Smoothie: Tropical Mango- 12 fl oz";"Smoothies & Shakes";14;1;65;51;41;2;0,6;1,6;4,3;22,7;109,3;3,6
"NA.135";"Smoothie: Tropical Mango- 16 fl oz";"Smoothies & Shakes";27;1;84;78;63;3;1,1;1,6;5,6;34,7;168;5,4
"NA.136";"Smoothie: Tropical Mango- 20 fl oz";"Smoothies & Shakes";39;2;104;104;85;4;1,6;3,2;6,9;46,2;226,7;7,1
"NA.137";"Vanilla Milk Shake 12 fl oz";"Smoothies & Shakes";49;16;58;91;81;10;2;25,8;3,9;40,4;216;17,9
"NA.138";"Vanilla Milk Shake 16 fl oz";"Smoothies & Shakes";63;20;69;124;110;14;2,6;32,3;4,6;55,1;293,3;25
"NA.139";"Vanilla Milk Shake 20 fl oz";"Smoothies & Shakes";73;23;79;163;146;17;3;37,1;5,3;72,4;389,3;30,4
"NA.140";"Chocolate Milk Shake 12 fl oz";"Smoothies & Shakes";51;17;58;97;83;10;2,1;27,4;3,9;43,1;221,3;17,9
"NA.141";"Chocolate Milk Shake 16 fl oz";"Smoothies & Shakes";66;21;69;131;112;14;2,8;33,9;4,6;58,2;298,7;25
"NA.142";"Chocolate Milk Shake 20 fl oz";"Smoothies & Shakes";75;24;78;174;150;17;3,1;38,7;5,2;77,3;400;30,4
"NA.143";"Strawberry Milk Shake 12 fl oz";"Smoothies & Shakes";44;16;59;79;67;10;1,8;25,8;3,9;35,1;178,7;17,9
"NA.144";"Strawberry Milk Shake 16 fl oz";"Smoothies & Shakes";58;20;70;107;92;14;2,4;32,3;4,7;47,6;245,3;25
"NA.145";"Strawberry Milk Shake 20 fl oz";"Smoothies & Shakes";69;23;80;137;119;17;2,9;37,1;5,3;60,9;317,3;30,4
"NA.146";"Seattle’s Best Coffee® – Decaf- 16 fl oz";"Coffee & Tea";1;0;1;0;0;0;0;0;0,1;0;0;0
"NA.147";"Seattle’s Best Coffee®- Decaf- 20 fl oz";"Coffee & Tea";1;0;1;0;0;0;0;0;0,1;0;0;0
"NA.148";"Seattle’s Best Coffee®- Regular- 16 fl oz";"Coffee & Tea";1;0;1;0;0;0;0;0;0,1;0;0;0
"NA.149";"Seattle’s Best Coffee®- Regular- 20 fl oz";"Coffee & Tea";1;0;1;0;0;0;0;0;0,1;0;0;0
"NA.150";"Seattle’s Best Coffee® Iced Coffee -SMALL";"Coffee & Tea";67;2;91;14;12;2;2,8;3,2;6,1;6,2;32;3,6
"NA.151";"Seattle’s Best Coffee® Iced Coffee – MED";"Coffee & Tea";5;3;38;18;16;3;0,2;4,8;2,5;8;42,7;5,4
"NA.152";"Seattle’s Best Coffee® Iced Coffee -LARGE";"Coffee & Tea";7;4;40;23;20;4;0,3;6,5;2,7;10,2;53,3;7,1
"NA.153";"Seattle’s Best Coffee® Iced Coffee -SMALL- MOCHA";"Coffee & Tea";11;3;91;37;33;2;0,5;4,8;6,1;16,4;88;3,6
"NA.154";"Seattle’s Best Coffee® Iced Coffee – MED- MOCHA";"Coffee & Tea";20;4;38;54;48;3;0,8;6,5;2,5;24;128;5,4
"NA.155";"Seattle’s Best Coffee® Iced Coffee -LARGE- MOCHA";"Coffee & Tea";28;3;40;71;62;4;1,2;4,8;2,7;31,6;165,3;7,1
"NA.156";"Seattle’s Best Coffee® Iced Coffee -SMALL- VANILLA";"Coffee & Tea";9;2;91;34;32;2;0,4;3,2;6,1;15,1;85,3;3,6
"NA.157";"Seattle’s Best Coffee® Iced Coffee – MED-VANILLA";"Coffee & Tea";16;3;38;49;46;3;0,7;4,8;2,5;21,8;122,7;5,4
"NA.158";"Seattle’s Best Coffee® Iced Coffee -LARGE- VANILLA";"Coffee & Tea";24;4;41;63;60;4;1;6,5;2,7;28;160;7,1
"NA.159";"Seattle’s Best Coffee® Iced Coffee -SMALL- CARAMEL";"Coffee & Tea";10;4;42;32;23;3;0,4;6,5;2,8;14,2;61,3;5,4
"NA.160";"Seattle’s Best Coffee® Iced Coffee – MED- CARAMEL";"Coffee & Tea";14;4;44;41;28;3;0,6;6,5;2,9;18,2;74,7;5,4
"NA.161";"Seattle’s Best Coffee® Iced Coffee -LARGE- CARAMEL";"Coffee & Tea";20;5;50;50;34;4;0,8;8,1;3,3;22,2;90,7;7,1
"NA.162";"Mocha Frappe: 12 fl oz";"Coffee & Tea";35;19;50;58;39;3;1,5;30,6;3,3;25,8;104;5,4
"NA.163";"Mocha Frappe: 16 fl oz";"Coffee & Tea";45;22;57;72;49;4;1,9;35,5;3,8;32;130,7;7,1
"NA.164";"Mocha Frappe: 20 fl oz";"Coffee & Tea";54;25;62;87;59;5;2,2;40,3;4,1;38,7;157,3;8,9
"NA.165";"Caramel Frappe: 12 fl oz";"Coffee & Tea";35;19;50;58;39;3;1,5;30,6;3,3;25,8;104;5,4
"NA.166";"Caramel Frappe: 16 fl oz";"Coffee & Tea";45;22;57;72;49;4;1,9;35,5;3,8;32;130,7;7,1
"168";"Egg McMuffin";"Breakfast";300;13;750;31;3;17;12,5;21;50;13,8;8;30,4
"169";"Egg White Delight";"Breakfast";250;8;770;30;3;18;10,4;12,9;51,3;13,3;8;32,1
"170";"Sausage McMuffin";"Breakfast";370;23;780;29;2;14;15,4;37,1;52;12,9;5,3;25
"171";"Sausage McMuffin with Egg";"Breakfast";450;28;860;30;2;21;18,8;45,2;57,3;13,3;5,3;37,5
"172";"Sausage McMuffin with Egg Whites";"Breakfast";400;23;880;30;2;21;16,7;37,1;58,7;13,3;5,3;37,5
"173";"Steak & Egg McMuffin";"Breakfast";430;23;960;31;3;26;17,9;37,1;64;13,8;8;46,4
