,Item Name,Serving Size (G),Calories, Protein (g), Total Fat (g),Total Carbs (g),Sodium (mg),Calories from Fat,Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Fiber (g),Sugars (g),Weight Watchers,Category
0,Cinnabon Delights – 4 Pack,57,260,3,15.0,28,130,130,3.5,0.0,10,1,16,7,Desserts
1,Bacon & Egg Burrito,153,440,20,24.0,37,990,210,8.0,0.0,195,3,3,12,Beef & Pork
2,Beefy 5-Layer Burrito,230,520,19,21.0,65,1280,190,8.0,0.0,30,8,5,14,Beef & Pork
3,Burrito Supreme® – Chicken,240,390,20,12.0,51,1080,110,5.0,0.0,40,6,4,11,Chicken & Fish
4,Burrito Supreme® – Steak,240,400,20,13.0,51,1050,120,5.0,0.0,35,7,5,11,Beef & Pork
5,Burrito Supreme® – Beef,240,420,17,16.0,52,1140,140,7.0,0.0,30,8,5,12,Beef & Pork
6,Cantina Burrito – Chicken,447,740,32,27.0,94,1920,240,6.0,0.0,60,12,7,20,Chicken & Fish
7,Cantina Burrito – Steak,447,760,33,28.0,95,1870,250,7.0,0.0,50,13,8,21,Beef & Pork
8,Cheesy Potato Burrito,237,520,18,25.0,57,1340,220,8.0,0.5,45,7,4,14,Beef & Pork
9,Chicken Burrito,169,410,16,18.0,46,960,160,4.5,0.0,30,3,3,11,Chicken & Fish
10,Chili Cheese Burrito,153,370,16,17.0,40,910,150,8.0,0.5,35,5,2,10,Beef & Pork
11,Combo Burrito,232,460,21,19.0,52,1380,170,7.0,0.5,40,9,3,13,Beef & Pork
12,Sausage & Egg Burrito,153,430,17,24.0,37,860,220,8.0,0.0,190,3,2,12,Beef & Pork
13,Smothered Burrito – Beef,387,710,28,35.0,70,2260,320,13.0,1.0,75,10,4,19,Beef & Pork
14,Smothered Burrito – Shredded Chicken,387,650,34,28.0,67,2230,250,10.0,0.0,70,8,4,18,Chicken & Fish
15,Smothered Burrito – Steak,387,670,35,29.0,68,2080,260,11.0,0.5,80,7,4,18,Beef & Pork
16,Steak & Egg Burrito,153,380,19,17.0,37,790,160,5.0,0.0,115,3,3,10,Beef & Pork
17,Volcano Burrito,298,780,23,41.0,79,1650,370,12.0,1.0,65,9,6,21,Beef & Pork
18,XXL Grilled Stuft Burrito – Beef,434,880,32,42.0,93,2200,380,14.0,1.0,70,13,7,24,Beef & Pork
19,XXL Grilled Stuft Burrito – Chicken,434,830,38,35.0,90,2080,310,11.0,0.0,85,10,7,23,Chicken & Fish
20,XXL Grilled Stuft Burrito – Steak,434,840,39,36.0,91,2030,320,12.0,0.5,75,10,7,23,Beef & Pork
21,Cantina Bowl – Chicken,415,530,26,21.0,59,1450,190,3.5,0.0,60,9,4,14,Chicken & Fish
22,Cantina Bowl – Steak,415,550,26,23.0,60,1390,200,4.0,0.0,50,9,4,15,Beef & Pork
23,Cantina Burrito – Chicken,447,740,32,27.0,94,1920,240,6.0,0.0,60,12,7,20,Chicken & Fish
24,Cantina Burrito – Steak,447,760,33,28.0,95,1870,250,7.0,0.0,50,13,8,21,Beef & Pork
25,Cantina Double Steak Quesadilla,438,960,43,45.0,97,2070,400,19.0,1.0,115,9,10,26,Beef & Pork
26,Chalupa Supreme® – Chicken,153,340,16,18.0,29,530,160,4.0,0.0,40,3,4,9,Chicken & Fish
27,Chalupa Supreme® – Steak,153,350,16,19.0,30,500,170,4.5,0.0,35,3,4,10,Beef & Pork
28,Chalupa Supreme® – Beef,153,370,13,22.0,31,590,190,6.0,0.5,30,5,4,10,Beef & Pork
29,Fresco Burrito Supreme® – Chicken,232,340,18,8.0,49,1090,70,2.5,0.0,15,7,4,9,Chicken & Fish
30,Fresco Burrito Supreme® – Steak,232,350,18,9.0,50,1020,80,3.0,0.0,20,6,4,10,Beef & Pork
31,Fresco Chicken Soft Taco,106,140,10,3.5,16,470,30,1.0,0.0,15,2,2,4,Chicken & Fish
32,Fresco Crunchy Taco,92,150,6,8.0,13,310,70,2.5,0.0,20,3,1,4,Beef & Pork
33,Fresco Grilled Steak Soft Taco,120,150,11,4.0,18,410,35,1.5,0.0,20,2,2,4,Beef & Pork
34,Fresco Soft Taco,106,160,8,7.0,18,490,60,2.5,0.0,20,3,2,5,Beef & Pork
35,Cheesy Gordita Crunch,174,500,20,29.0,39,830,260,10.0,0.5,55,5,6,14,Snacks & Sides
36,Gordita Supreme® – Chicken,153,270,16,10.0,29,510,90,3.5,0.0,40,2,6,7,Snacks & Sides
37,Gordita Supreme® – Steak,153,280,16,11.0,30,480,100,4.0,0.0,35,3,6,8,Snacks & Sides
38,Gordita Supreme® – Beef,153,300,13,14.0,31,570,120,5.0,0.0,30,4,6,8,Snacks & Sides
39,Cheesy Nachos,82,290,4,16.0,31,340,150,1.5,0.0,0,3,2,8,Snacks & Sides
40,Nachos,102,320,4,19.0,33,430,170,2.0,0.0,0,3,3,9,Snacks & Sides
41,Nachos BellGrande®,308,780,20,40.0,84,1270,360,7.0,0.0,25,13,6,22,Snacks & Sides
42,Nachos Supreme,203,460,13,25.0,46,830,220,5.0,0.0,25,8,4,13,Snacks & Sides
43,Volcano Nachos,357,990,22,59.0,94,1840,530,9.0,0.5,40,15,7,28,Snacks & Sides
44,Black Beans,62,80,4,1.5,12,200,10,0.0,0.0,0,5,1,2,Snacks & Sides
45,Black Beans and Rice,136,180,6,4.0,30,430,35,0.0,0.0,0,5,1,5,Snacks & Sides
46,Brownie Sandwich,87,400,3,18.0,55,200,170,8.0,0.0,20,3,38,11,Desserts
47,Caramel Apple Empanada,85,310,3,15.0,39,310,140,2.5,0.0,0,2,13,8,Desserts
48,Cheesy Fiesta Potatoes,126,280,4,15.0,31,580,140,2.5,0.0,10,3,2,8,Snacks & Sides
49,Chips and Corn Salsa,106,280,4,12.0,38,230,110,1.0,0.0,0,6,5,8,Snacks & Sides
50,Chips and Guacamole,106,320,4,20.0,32,450,180,2.5,0.0,0,6,1,9,Snacks & Sides
51,Chips and Pico De Gallo,106,230,3,11.0,30,260,100,1.0,0.0,0,3,2,6,Snacks & Sides
52,Churro,59,190,2,8.0,28,230,80,1.0,0.0,15,1,5,5,Desserts
53,Cinnamon Twists,35,170,1,7.0,26,200,60,0.0,0.0,0,1,10,5,Desserts
54,Pintos n Cheese,122,190,11,7.0,21,670,60,3.0,0.0,10,6,1,5,Snacks & Sides
55,Premium Latin Rice,74,100,2,2.5,18,230,25,0.0,0.0,0,0,0,3,Snacks & Sides
56,Beefy Nacho Griller,156,420,12,19.0,49,890,170,4.5,0.0,20,5,4,11,Beef & Pork
57,Cantina Bowl – Chicken,415,530,26,21.0,59,1450,190,3.5,0.0,60,9,4,14,Salads
58,Cantina Bowl – Steak,415,550,26,23.0,60,1390,200,4.0,0.0,50,9,4,15,Salads
59,Cantina Bowl – Veggie,393,510,14,20.0,69,1240,180,3.0,0.0,10,14,4,14,Salads
60,Cantina Double Steak Quesadilla,438,960,43,45.0,97,2070,400,19.0,1.0,115,9,10,26,Snacks & Sides
61,Cheese Quesadilla,139,470,19,26.0,39,990,240,11.0,0.5,50,4,3,13,Snacks & Sides
62,Cheese Roll-Up,57,180,9,9.0,16,430,80,5.0,0.0,20,2,1,5,Snacks & Sides
63,Chicken Quesadilla,181,510,27,28.0,39,1190,250,12.0,0.5,75,4,3,14,Snacks & Sides
64,Chili Cheese Burrito,153,370,16,17.0,40,910,150,8.0,0.5,35,5,2,10,Beef & Pork
65,Crunchwrap Supreme®,245,530,16,20.0,70,1090,180,6.0,0.0,25,7,6,14,Beef & Pork
66,Express Taco Salad w/ Chips,398,580,23,29.0,57,1370,260,10.0,1.0,55,9,6,16,Salads
67,Loaded Potato Griller,177,470,13,22.0,55,1120,200,6.0,0.0,25,4,5,13,Snacks & Sides
68,MexiMelt®,120,260,14,14.0,19,730,120,7.0,0.5,40,4,2,7,Beef & Pork
69,Mexican Pizza,213,550,21,31.0,48,950,280,8.0,0.5,40,7,3,15,Snacks & Sides
70,Smothered Burrito – Beef,387,710,28,35.0,70,2260,320,13.0,1.0,75,10,4,19,Beef & Pork
71,Smothered Burrito – Shredded Chicken,387,650,34,28.0,67,2230,250,10.0,0.0,70,8,4,18,Chicken & Fish
72,Smothered Burrito – Steak,387,670,35,29.0,68,2080,260,11.0,0.5,80,7,4,18,Beef & Pork
73,Spicy Buffalo Chicken Griller,149,350,15,15.0,40,810,140,4.5,0.0,40,3,4,10,Chicken & Fish
74,Steak Quesadilla,181,520,27,28.0,40,1160,250,12.0,0.5,70,4,3,14,Snacks & Sides
75,Tostada,164,270,12,11.0,31,650,100,4.0,0.0,15,8,1,8,Snacks & Sides
76,Express Taco Salad w/ Chips,398,580,23,29.0,57,1370,260,10.0,1.0,55,9,6,16,Salads
77,Fiesta Taco Salad-Beef,457,780,26,42.0,74,1590,380,10.0,1.0,55,11,7,22,Salads
78,Fiesta Taco Salad-Chicken,457,730,32,35.0,71,1470,320,7.0,0.0,70,8,7,20,Salads
79,Fiesta Taco Salad-Steak,457,750,33,36.0,72,1410,330,8.0,0.5,60,9,7,20,Salads
80,Chicken Soft Taco,92,160,12,5.0,16,480,50,2.5,0.0,25,2,1,4,Chicken & Fish
81,Cool Ranch® Doritos® Locos Taco,78,160,8,10.0,13,370,90,3.5,0.0,25,3,1,5,Beef & Pork
82,Cool Ranch® Doritos® Locos Taco Supreme,113,200,8,12.0,15,390,110,5.0,0.0,30,3,3,6,Beef & Pork
83,Crunchy Taco,78,170,8,10.0,12,310,90,3.5,0.0,25,3,1,5,Beef & Pork
84,Crunchy Taco Supreme®,113,200,9,12.0,15,340,110,5.0,0.0,30,3,2,6,Beef & Pork
85,DOUBLE DECKER® Taco Supreme®,184,350,14,16.0,39,730,140,6.0,0.0,30,7,3,10,Beef & Pork
86,Double Decker® Taco,149,320,14,14.0,36,710,120,5.0,0.0,25,7,2,9,Beef & Pork
87,Fiery Doritos® Locos Taco,78,170,8,10.0,12,370,90,3.5,0.0,25,3,1,5,Beef & Pork
88,Fiery Doritos® Locos Taco Supreme,113,200,9,12.0,15,390,110,5.0,0.0,30,3,2,6,Beef & Pork
89,Fresco Chicken Soft Taco,106,140,10,3.5,16,470,30,1.0,0.0,15,2,2,4,Chicken & Fish
90,Fresco Crunchy Taco,92,150,6,8.0,13,310,70,2.5,0.0,20,3,1,4,Beef & Pork
91,Grilled Steak Soft Taco,112,200,13,9.0,17,450,80,3.0,0.0,30,2,2,5,Beef & Pork
92,Nacho Cheese Doritos® Locos Taco,78,170,8,10.0,13,360,90,3.5,0.0,25,3,1,5,Beef & Pork
93,Nacho Cheese Doritos® Locos Taco Supreme,113,200,9,12.0,15,390,100,5.0,0.0,30,3,2,6,Beef & Pork
94,Soft Taco Supreme® – Beef,128,220,10,11.0,20,520,100,5.0,0.0,30,3,3,6,Beef & Pork
95,Soft Taco-Beef,92,190,9,9.0,18,500,80,4.0,0.0,25,3,1,5,Beef & Pork
